0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:C:\Users\nikhi\AppData\Local\nvm\v22.20.0\node_modules\npm\npmrc
4 silly config load:file:C:\dev\good-morning-nikhil\.npmrc
5 silly config load:file:C:\Users\nikhi\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm install @playwright/test
8 verbose argv "install" "--save-dev" "@playwright/test"
9 verbose logfile logs-max:10 dir:C:\dev\good-morning-nikhil\.tmp\npm-cache\_logs\2026-04-13T10_23_17_367Z-
10 verbose logfile C:\dev\good-morning-nikhil\.tmp\npm-cache\_logs\2026-04-13T10_23_17_367Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @playwright/test@*
15 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 484ms
17 http fetch GET 200 https://registry.npmjs.org/@playwright%2ftest 343ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest set size:undefined disposed:false
19 silly placeDep ROOT @playwright/test@1.59.1 OK for: good-morning-nikhil@0.1.0 want: *
20 silly fetch manifest playwright@1.59.1
21 silly packumentCache full:https://registry.npmjs.org/playwright cache-miss
22 http fetch GET 200 https://registry.npmjs.org/playwright 221ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/playwright set size:undefined disposed:false
24 silly placeDep ROOT playwright@1.59.1 OK for: @playwright/test@1.59.1 want: 1.59.1
25 silly fetch manifest playwright-core@1.59.1
26 silly packumentCache full:https://registry.npmjs.org/playwright-core cache-miss
27 silly fetch manifest fsevents@2.3.2
28 silly packumentCache full:https://registry.npmjs.org/fsevents cache-miss
29 http fetch GET 200 https://registry.npmjs.org/fsevents 54ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/fsevents set size:undefined disposed:false
31 http fetch GET 200 https://registry.npmjs.org/playwright-core 256ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/playwright-core set size:undefined disposed:false
33 silly placeDep node_modules/playwright fsevents@2.3.2 OK for: playwright@1.59.1 want: 2.3.2
34 silly placeDep ROOT playwright-core@1.59.1 OK for: playwright@1.59.1 want: 1.59.1
35 silly reify moves {}
36 verbose reify failed optional dependency C:\dev\good-morning-nikhil\node_modules\@tailwindcss\oxide-wasm32-wasi
37 silly reify mark deleted [
37 silly reify   'C:\\dev\\good-morning-nikhil\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
38 silly audit   '@humanfs/core': [ '0.19.1' ],
38 silly audit   '@humanfs/node': [ '0.16.7' ],
38 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
38 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
38 silly audit   '@img/colour': [ '1.1.0' ],
38 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
38 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
38 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
38 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
38 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
38 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
38 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
38 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
38 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
38 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
38 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
38 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
38 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
38 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
38 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
38 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
38 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
38 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
38 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
38 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
38 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
38 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12', '1.1.3' ],
38 silly audit   '@next/env': [ '16.2.3' ],
38 silly audit   '@next/eslint-plugin-next': [ '16.2.3' ],
38 silly audit   '@next/swc-darwin-arm64': [ '16.2.3' ],
38 silly audit   '@next/swc-darwin-x64': [ '16.2.3' ],
38 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.3' ],
38 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.3' ],
38 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.3' ],
38 silly audit   '@next/swc-linux-x64-musl': [ '16.2.3' ],
38 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.3' ],
38 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.3' ],
38 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
38 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
38 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
38 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
38 silly audit   '@oxc-project/types': [ '0.124.0' ],
38 silly audit   '@rolldown/binding-android-arm64': [ '1.0.0-rc.15' ],
38 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.0-rc.15' ],
38 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.0-rc.15' ],
38 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.0-rc.15' ],
38 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.0-rc.15' ],
38 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.0-rc.15' ],
38 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.0-rc.15' ],
38 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.0.0-rc.15' ],
38 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.0.0-rc.15' ],
38 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.0-rc.15' ],
38 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.0-rc.15' ],
38 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.0-rc.15' ],
38 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.0-rc.15' ],
38 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.0-rc.15' ],
38 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.0-rc.15' ],
38 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.7', '1.0.0-rc.15' ],
38 silly audit   '@rtsao/scc': [ '1.1.0' ],
38 silly audit   '@standard-schema/spec': [ '1.1.0' ],
38 silly audit   '@supabase/auth-js': [ '2.103.0' ],
38 silly audit   '@supabase/functions-js': [ '2.103.0' ],
38 silly audit   '@supabase/phoenix': [ '0.4.0' ],
38 silly audit   '@supabase/postgrest-js': [ '2.103.0' ],
38 silly audit   '@supabase/realtime-js': [ '2.103.0' ],
38 silly audit   '@supabase/ssr': [ '0.10.2' ],
38 silly audit   '@supabase/storage-js': [ '2.103.0' ],
38 silly audit   '@supabase/supabase-js': [ '2.103.0' ],
38 silly audit   '@swc/helpers': [ '0.5.15' ],
38 silly audit   '@tailwindcss/node': [ '4.2.2' ],
38 silly audit   '@tailwindcss/oxide': [ '4.2.2' ],
38 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.2' ],
38 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.2' ],
38 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.2' ],
38 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.2' ],
38 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.2' ],
38 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.2' ],
38 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.2' ],
38 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.2' ],
38 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.2' ],
38 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.2' ],
38 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.2' ],
38 silly audit   '@tailwindcss/postcss': [ '4.2.2' ],
38 silly audit   '@testing-library/dom': [ '10.4.1' ],
38 silly audit   'aria-query': [ '5.3.0', '5.3.2' ],
38 silly audit   '@testing-library/jest-dom': [ '6.9.1' ],
38 silly audit   'dom-accessibility-api': [ '0.6.3', '0.5.16' ],
38 silly audit   '@testing-library/react': [ '16.3.2' ],
38 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
38 silly audit   '@types/aria-query': [ '5.0.4' ],
38 silly audit   '@types/chai': [ '5.2.3' ],
38 silly audit   '@types/deep-eql': [ '4.0.2' ],
38 silly audit   '@types/estree': [ '1.0.8' ],
38 silly audit   '@types/howler': [ '2.2.12' ],
38 silly audit   '@types/json-schema': [ '7.0.15' ],
38 silly audit   '@types/json5': [ '0.0.29' ],
38 silly audit   '@types/node': [ '20.19.39' ],
38 silly audit   '@types/react': [ '19.2.14' ],
38 silly audit   '@types/react-dom': [ '19.2.3' ],
38 silly audit   '@types/ws': [ '8.18.1' ],
38 silly audit   '@typescript-eslint/eslint-plugin': [ '8.58.1' ],
38 silly audit   ignore: [ '7.0.5', '5.3.2' ],
38 silly audit   '@typescript-eslint/parser': [ '8.58.1' ],
38 silly audit   '@typescript-eslint/project-service': [ '8.58.1' ],
38 silly audit   '@typescript-eslint/scope-manager': [ '8.58.1' ],
38 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.58.1' ],
38 silly audit   '@typescript-eslint/type-utils': [ '8.58.1' ],
38 silly audit   '@typescript-eslint/types': [ '8.58.1' ],
38 silly audit   '@typescript-eslint/typescript-estree': [ '8.58.1' ],
38 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
38 silly audit   'brace-expansion': [ '5.0.5', '1.1.13' ],
38 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
38 silly audit   semver: [ '7.7.4', '6.3.1' ],
38 silly audit   '@typescript-eslint/utils': [ '8.58.1' ],
38 silly audit   '@typescript-eslint/visitor-keys': [ '8.58.1' ],
38 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
38 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
38 silly audit   '@vitejs/plugin-react': [ '6.0.1' ],
38 silly audit   '@vitest/expect': [ '4.1.4' ],
38 silly audit   '@vitest/mocker': [ '4.1.4' ],
38 silly audit   '@vitest/pretty-format': [ '4.1.4' ],
38 silly audit   '@vitest/runner': [ '4.1.4' ],
38 silly audit   '@vitest/snapshot': [ '4.1.4' ],
38 silly audit   '@vitest/spy': [ '4.1.4' ],
38 silly audit   '@vitest/utils': [ '4.1.4' ],
38 silly audit   acorn: [ '8.16.0' ],
38 silly audit   'acorn-jsx': [ '5.3.2' ],
38 silly audit   ajv: [ '6.14.0' ],
38 silly audit   'ansi-regex': [ '5.0.1' ],
38 silly audit   'ansi-styles': [ '4.3.0', '5.2.0' ],
38 silly audit   argparse: [ '2.0.1' ],
38 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
38 silly audit   'array-includes': [ '3.1.9' ],
38 silly audit   'array.prototype.findlast': [ '1.2.5' ],
38 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
38 silly audit   'array.prototype.flat': [ '1.3.3' ],
38 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
38 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
38 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
38 silly audit   'assertion-error': [ '2.0.1' ],
38 silly audit   'ast-types-flow': [ '0.0.8' ],
38 silly audit   'async-function': [ '1.0.0' ],
38 silly audit   'available-typed-arrays': [ '1.0.7' ],
38 silly audit   'axe-core': [ '4.11.2' ],
38 silly audit   'axobject-query': [ '4.1.0' ],
38 silly audit   'baseline-browser-mapping': [ '2.10.17' ],
38 silly audit   'bidi-js': [ '1.0.3' ],
38 silly audit   braces: [ '3.0.3' ],
38 silly audit   browserslist: [ '4.28.2' ],
38 silly audit   'call-bind': [ '1.0.9' ],
38 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
38 silly audit   'call-bound': [ '1.0.4' ],
38 silly audit   callsites: [ '3.1.0' ],
38 silly audit   'caniuse-lite': [ '1.0.30001787' ],
38 silly audit   chai: [ '6.2.2' ],
38 silly audit   chalk: [ '4.1.2' ],
38 silly audit   'client-only': [ '0.0.1' ],
38 silly audit   'color-convert': [ '2.0.1' ],
38 silly audit   'color-name': [ '1.1.4' ],
38 silly audit   'concat-map': [ '0.0.1' ],
38 silly audit   'convert-source-map': [ '2.0.0' ],
38 silly audit   cookie: [ '1.1.1' ],
38 silly audit   'cross-spawn': [ '7.0.6' ],
38 silly audit   'css-tree': [ '3.2.1' ],
38 silly audit   'css.escape': [ '1.5.1' ],
38 silly audit   csstype: [ '3.2.3' ],
38 silly audit   'damerau-levenshtein': [ '1.0.8' ],
38 silly audit   'data-urls': [ '7.0.0' ],
38 silly audit   'data-view-buffer': [ '1.0.2' ],
38 silly audit   'data-view-byte-length': [ '1.0.2' ],
38 silly audit   'data-view-byte-offset': [ '1.0.1' ],
38 silly audit   debug: [ '4.4.3', '3.2.7' ],
38 silly audit   'decimal.js': [ '10.6.0' ],
38 silly audit   'deep-is': [ '0.1.4' ],
38 silly audit   'define-data-property': [ '1.1.4' ],
38 silly audit   'define-properties': [ '1.2.1' ],
38 silly audit   dequal: [ '2.0.3' ],
38 silly audit   'detect-libc': [ '2.1.2' ],
38 silly audit   doctrine: [ '2.1.0' ],
38 silly audit   'dunder-proto': [ '1.0.1' ],
38 silly audit   'electron-to-chromium': [ '1.5.334' ],
38 silly audit   'emoji-regex': [ '9.2.2' ],
38 silly audit   'enhanced-resolve': [ '5.20.1' ],
38 silly audit   entities: [ '6.0.1' ],
38 silly audit   'es-abstract': [ '1.24.2' ],
38 silly audit   'es-define-property': [ '1.0.1' ],
38 silly audit   'es-errors': [ '1.3.0' ],
38 silly audit   'es-iterator-helpers': [ '1.3.2' ],
38 silly audit   'es-module-lexer': [ '2.0.0' ],
38 silly audit   'es-object-atoms': [ '1.1.1' ],
38 silly audit   'es-set-tostringtag': [ '2.1.0' ],
38 silly audit   'es-shim-unscopables': [ '1.1.0' ],
38 silly audit   'es-to-primitive': [ '1.3.0' ],
38 silly audit   escalade: [ '3.2.0' ],
38 silly audit   'escape-string-regexp': [ '4.0.0' ],
38 silly audit   eslint: [ '9.39.4' ],
38 silly audit   'eslint-config-next': [ '16.2.3' ],
38 silly audit   globals: [ '16.4.0', '14.0.0' ],
38 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
38 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
38 silly audit   'eslint-module-utils': [ '2.12.1' ],
38 silly audit   'eslint-plugin-import': [ '2.32.0' ],
38 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
38 silly audit   'eslint-plugin-react': [ '7.37.5' ],
38 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
38 silly audit   'eslint-scope': [ '8.4.0' ],
38 silly audit   espree: [ '10.4.0' ],
38 silly audit   esquery: [ '1.7.0' ],
38 silly audit   esrecurse: [ '4.3.0' ],
38 silly audit   estraverse: [ '5.3.0' ],
38 silly audit   'estree-walker': [ '3.0.3' ],
38 silly audit   esutils: [ '2.0.3' ],
38 silly audit   'expect-type': [ '1.3.0' ],
38 silly audit   'fake-indexeddb': [ '6.2.5' ],
38 silly audit   'fast-deep-equal': [ '3.1.3' ],
38 silly audit   'fast-glob': [ '3.3.1' ],
38 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
38 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
38 silly audit   'fast-levenshtein': [ '2.0.6' ],
38 silly audit   fastq: [ '1.20.1' ],
38 silly audit   'file-entry-cache': [ '8.0.0' ],
38 silly audit   'fill-range': [ '7.1.1' ],
38 silly audit   'find-up': [ '5.0.0' ],
38 silly audit   'flat-cache': [ '4.0.1' ],
38 silly audit   flatted: [ '3.4.2' ],
38 silly audit   'for-each': [ '0.3.5' ],
38 silly audit   'framer-motion': [ '12.38.0' ],
38 silly audit   fsevents: [ '2.3.3', '2.3.2' ],
38 silly audit   'function-bind': [ '1.1.2' ],
38 silly audit   'function.prototype.name': [ '1.1.8' ],
38 silly audit   'functions-have-names': [ '1.2.3' ],
38 silly audit   'generator-function': [ '2.0.1' ],
38 silly audit   gensync: [ '1.0.0-beta.2' ],
38 silly audit   'get-intrinsic': [ '1.3.0' ],
38 silly audit   'get-proto': [ '1.0.1' ],
38 silly audit   'get-symbol-description': [ '1.1.0' ],
38 silly audit   'get-tsconfig': [ '4.13.7' ],
38 silly audit   globalthis: [ '1.0.4' ],
38 silly audit   gopd: [ '1.2.0' ],
38 silly audit   'graceful-fs': [ '4.2.11' ],
38 silly audit   'has-bigints': [ '1.1.0' ],
38 silly audit   'has-flag': [ '4.0.0' ],
38 silly audit   'has-property-descriptors': [ '1.0.2' ],
38 silly audit   'has-proto': [ '1.2.0' ],
38 silly audit   'has-symbols': [ '1.1.0' ],
38 silly audit   'has-tostringtag': [ '1.0.2' ],
38 silly audit   hasown: [ '2.0.2' ],
38 silly audit   'hermes-estree': [ '0.25.1' ],
38 silly audit   'hermes-parser': [ '0.25.1' ],
38 silly audit   howler: [ '2.2.4' ],
38 silly audit   'html-encoding-sniffer': [ '6.0.0' ],
38 silly audit   'iceberg-js': [ '0.8.1' ],
38 silly audit   'import-fresh': [ '3.3.1' ],
38 silly audit   imurmurhash: [ '0.1.4' ],
38 silly audit   'indent-string': [ '4.0.0' ],
38 silly audit   'internal-slot': [ '1.1.0' ],
38 silly audit   'is-array-buffer': [ '3.0.5' ],
38 silly audit   'is-async-function': [ '2.1.1' ],
38 silly audit   'is-bigint': [ '1.1.0' ],
38 silly audit   'is-boolean-object': [ '1.2.2' ],
38 silly audit   'is-bun-module': [ '2.0.0' ],
38 silly audit   'is-callable': [ '1.2.7' ],
38 silly audit   'is-core-module': [ '2.16.1' ],
38 silly audit   'is-data-view': [ '1.0.2' ],
38 silly audit   'is-date-object': [ '1.1.0' ],
38 silly audit   'is-extglob': [ '2.1.1' ],
38 silly audit   'is-finalizationregistry': [ '1.1.1' ],
38 silly audit   'is-generator-function': [ '1.1.2' ],
38 silly audit   'is-glob': [ '4.0.3' ],
38 silly audit   'is-map': [ '2.0.3' ],
38 silly audit   'is-negative-zero': [ '2.0.3' ],
38 silly audit   'is-number': [ '7.0.0' ],
38 silly audit   'is-number-object': [ '1.1.1' ],
38 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
38 silly audit   'is-regex': [ '1.2.1' ],
38 silly audit   'is-set': [ '2.0.3' ],
38 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
38 silly audit   'is-string': [ '1.1.1' ],
38 silly audit   'is-symbol': [ '1.1.1' ],
38 silly audit   'is-typed-array': [ '1.1.15' ],
38 silly audit   'is-weakmap': [ '2.0.2' ],
38 silly audit   'is-weakref': [ '1.1.1' ],
38 silly audit   'is-weakset': [ '2.0.4' ],
38 silly audit   isarray: [ '2.0.5' ],
38 silly audit   isexe: [ '2.0.0' ],
38 silly audit   'iterator.prototype': [ '1.1.5' ],
38 silly audit   jiti: [ '2.6.1' ],
38 silly audit   'js-tokens': [ '4.0.0' ],
38 silly audit   'js-yaml': [ '4.1.1' ],
38 silly audit   jsdom: [ '29.0.2' ],
38 silly audit   'lru-cache': [ '11.3.3', '5.1.1' ],
38 silly audit   jsesc: [ '3.1.0' ],
38 silly audit   'json-buffer': [ '3.0.1' ],
38 silly audit   'json-schema-traverse': [ '0.4.1' ],
38 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
38 silly audit   json5: [ '2.2.3', '1.0.2' ],
